,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
52,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-17,0.71995,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
53,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-18,0.723,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
54,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-19,0.7183,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
55,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-20,0.7255,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
56,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-23,0.7318,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
57,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-24,0.7344,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
58,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-25,0.7365,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
59,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-26,0.7371,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
60,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-27,0.7298,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
61,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-30,0.7328,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
62,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-03-31,0.7273,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
63,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-01,0.7285,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
64,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-02,0.7316,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
65,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-07,0.7286,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
66,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-08,0.7264,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
67,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-09,0.7268,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
68,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-10,0.7244,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
69,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-13,0.7215,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
70,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-14,0.7217,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
71,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-15,0.7168,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
72,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-16,0.7189,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
73,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-17,0.7199,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
74,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-20,0.71955,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
75,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-21,0.7187,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
76,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-22,0.7129,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
77,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-23,0.717,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
78,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-24,0.7159,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
79,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-27,0.7162,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
80,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-28,0.715,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
81,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-29,0.7161,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
82,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-04-30,0.7267,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
83,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-04,0.73788,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
84,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-05,0.735,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
85,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-06,0.7376,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
86,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-07,0.7425,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
87,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-08,0.728,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
88,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2015-05-11,0.7196,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
